DateTime,#1     Inflow Rate (cms),#1     Inflow Temp (*C),#2     Inflow Rate (cms),#2     Inflow Temp (*C)
07/01/2013 0:00,0,8.722,0,8.722
07/01/2013 1:00,0,8.6235,0,8.6235
07/01/2013 2:00,0,8.4745,0,8.4745
07/01/2013 3:00,0,8.3255,0,8.3255
07/01/2013 4:00,0,8.227,0,8.227
07/01/2013 5:00,0,8.1275,0,8.1275
07/01/2013 6:00,0,8.1275,0,8.1275
07/01/2013 7:00,0,8.2775,0,8.2775
07/01/2013 8:00,0,8.724,0,8.724
07/01/2013 9:00,0,8.775,0,8.775
07/01/2013 10:00,0,8.9725,0,8.9725
07/01/2013 11:00,0,9.0705,0,9.0705
07/01/2013 12:00,0,9.1685,0,9.1685
07/01/2013 13:00,0,9.3655,0,9.3655
07/01/2013 14:00,0,9.5615,0,9.5615
07/01/2013 15:00,0,9.708,0,9.708
07/01/2013 16:00,0,9.7565,0,9.7565
07/01/2013 17:00,0,9.8065,0,9.8065
07/01/2013 18:00,0,9.659,0,9.659
07/01/2013 19:00,0,9.6105,0,9.6105
07/01/2013 20:00,0,9.512,0,9.512
07/01/2013 21:00,0,9.413,0,9.413
07/01/2013 22:00,0,9.215,0,9.215
07/01/2013 23:00,0,9.0675,0,9.0675
07/02/2013 0:00,0,8.968,0,8.968
07/02/2013 1:00,0,8.82,0,8.82
07/02/2013 2:00,0,8.821,0,8.821
07/02/2013 3:00,0,8.723,0,8.723
07/02/2013 4:00,0,8.6735,0,8.6735
07/02/2013 5:00,0,8.6245,0,8.6245
07/02/2013 6:00,0,8.675,0,8.675
07/02/2013 7:00,0,8.874,0,8.874
07/02/2013 8:00,0,9.2195,0,9.2195
07/02/2013 9:00,0,9.6635,0,9.6635
07/02/2013 10:00,0,10.543,0,10.543
07/02/2013 11:00,0,11.46,0,11.46
07/02/2013 12:00,0,11.8435,0,11.8435
07/02/2013 13:00,0,11.316,0,11.316
07/02/2013 14:00,0,10.9275,0,10.9275
07/02/2013 15:00,0,10.7345,0,10.7345
07/02/2013 16:00,0,10.8355,0,10.8355
07/02/2013 17:00,0,10.638,0,10.638
07/02/2013 18:00,0,10.5405,0,10.5405
07/02/2013 19:00,0,10.4425,0,10.4425
07/02/2013 20:00,0,10.2955,0,10.2955
07/02/2013 21:00,0,10.149,0,10.149
07/02/2013 22:00,0,9.952,0,9.952
07/02/2013 23:00,0,9.805,0,9.805
07/03/2013 0:00,0,9.708,0,9.708
07/03/2013 1:00,0,9.659,0,9.659
07/03/2013 2:00,0,9.512,0,9.512
07/03/2013 3:00,0,9.4635,0,9.4635
07/03/2013 4:00,0,9.4145,0,9.4145
07/03/2013 5:00,0,9.3655,0,9.3655
07/03/2013 6:00,0,9.415,0,9.415
07/03/2013 7:00,0,9.564,0,9.564
07/03/2013 8:00,0,9.9085,0,9.9085
07/03/2013 9:00,0,10.202,0,10.202
07/03/2013 10:00,0,10.932,0,10.932
07/03/2013 11:00,0,11.948,0,11.948
07/03/2013 12:00,0,12.0975,0,12.0975
07/03/2013 13:00,0,12.2465,0,12.2465
07/03/2013 14:00,0,12.438,0,12.438
07/03/2013 15:00,0,12.437,0,12.437
07/03/2013 16:00,0,12.438,0,12.438
07/03/2013 17:00,0,12,0,12
07/03/2013 18:00,0,11.7565,0,11.7565
07/03/2013 19:00,0,11.5135,0,11.5135
07/03/2013 20:00,0,11.2705,0,11.2705
07/03/2013 21:00,0,11.0765,0,11.0765
07/03/2013 22:00,0,10.881,0,10.881
07/03/2013 23:00,0,10.6865,0,10.6865
07/04/2013 0:00,0,10.5405,0,10.5405
07/04/2013 1:00,0,10.394,0,10.394
07/04/2013 2:00,0,10.2955,0,10.2955
07/04/2013 3:00,0,10.247,0,10.247
07/04/2013 4:00,0,10.149,0,10.149
07/04/2013 5:00,0,10.1005,0,10.1005
07/04/2013 6:00,0,10.1005,0,10.1005
07/04/2013 7:00,0,10.2485,0,10.2485
07/04/2013 8:00,0,10.493,0,10.493
07/04/2013 9:00,0,10.8355,0,10.8355
07/04/2013 10:00,0,11.0765,0,11.0765
07/04/2013 11:00,0,12.2275,0,12.2275
07/04/2013 12:00,0,12.1335,0,12.1335
07/04/2013 13:00,0,11.707,0,11.707
07/04/2013 14:00,0,11.997,0,11.997
07/04/2013 15:00,0,11.948,0,11.948
07/04/2013 16:00,0,11.659,0,11.659
07/04/2013 17:00,0,11.4655,0,11.4655
07/04/2013 18:00,0,11.2705,0,11.2705
07/04/2013 19:00,0,11.125,0,11.125
07/04/2013 20:00,0,10.979,0,10.979
07/04/2013 21:00,0,10.783,0,10.783
07/04/2013 22:00,0,10.637,0,10.637
07/04/2013 23:00,0,10.491,0,10.491
07/05/2013 0:00,0,10.394,0,10.394
07/05/2013 1:00,0,10.297,0,10.297
07/05/2013 2:00,0,10.298,0,10.298
07/05/2013 3:00,0,10.201,0,10.201
07/05/2013 4:00,0,10.1525,0,10.1525
07/05/2013 5:00,0,10.1525,0,10.1525
07/05/2013 6:00,0,10.202,0,10.202
07/05/2013 7:00,0,10.349,0,10.349
07/05/2013 8:00,0,10.739,0,10.739
07/05/2013 9:00,0,11.1765,0,11.1765
07/05/2013 10:00,0,11.855,0,11.855
07/05/2013 11:00,0,12.91,0,12.91
07/05/2013 12:00,0,13.15,0,13.15
07/05/2013 13:00,0,12.772,0,12.772
07/05/2013 14:00,0,12.9655,0,12.9655
07/05/2013 15:00,0,12.9175,0,12.9175
07/05/2013 16:00,0,12.871,0,12.871
07/05/2013 17:00,0,12.5805,0,12.5805
07/05/2013 18:00,0,12.29,0,12.29
07/05/2013 19:00,0,12.0955,0,12.0955
07/05/2013 20:00,0,11.903,0,11.903
07/05/2013 21:00,0,11.7575,0,11.7575
07/05/2013 22:00,0,11.6125,0,11.6125
07/05/2013 23:00,0,11.5645,0,11.5645
07/06/2013 0:00,0,11.4665,0,11.4665
07/06/2013 1:00,0,11.369,0,11.369
07/06/2013 2:00,0,11.321,0,11.321
07/06/2013 3:00,0,11.2245,0,11.2245
07/06/2013 4:00,0,11.2245,0,11.2245
07/06/2013 5:00,0,11.2245,0,11.2245
07/06/2013 6:00,0,11.2245,0,11.2245
07/06/2013 7:00,0,11.1755,0,11.1755
07/06/2013 8:00,0,11.273,0,11.273
07/06/2013 9:00,0,11.273,0,11.273
07/06/2013 10:00,0,11.5135,0,11.5135
07/06/2013 11:00,0,12.0955,0,12.0955
07/06/2013 12:00,0,12.6765,0,12.6765
07/06/2013 13:00,0,12.7755,0,12.7755
07/06/2013 14:00,0,13.064,0,13.064
07/06/2013 15:00,0,13.015,0,13.015
07/06/2013 16:00,0,13.0655,0,13.0655
07/06/2013 17:00,0,12.7745,0,12.7745
07/06/2013 18:00,0,12.5315,0,12.5315
07/06/2013 19:00,0,12.29,0,12.29
07/06/2013 20:00,0,12.048,0,12.048
07/06/2013 21:00,0,11.903,0,11.903
07/06/2013 22:00,0,11.7085,0,11.7085
07/06/2013 23:00,0,11.563,0,11.563
07/07/2013 0:00,0,11.4665,0,11.4665
07/07/2013 1:00,0,11.321,0,11.321
07/07/2013 2:00,0,11.224,0,11.224
07/07/2013 3:00,0,11.1755,0,11.1755
07/07/2013 4:00,0,11.1275,0,11.1275
07/07/2013 5:00,0,11.079,0,11.079
07/07/2013 6:00,0,10.9815,0,10.9815
07/07/2013 7:00,0,11.079,0,11.079
07/07/2013 8:00,0,11.3225,0,11.3225
07/07/2013 9:00,0,11.663,0,11.663
07/07/2013 10:00,0,12.436,0,12.436
07/07/2013 11:00,0,13.346,0,13.346
07/07/2013 12:00,0,13.6365,0,13.6365
07/07/2013 13:00,0,13.498,0,13.498
07/07/2013 14:00,0,13.8355,0,13.8355
07/07/2013 15:00,0,13.5935,0,13.5935
07/07/2013 16:00,0,13.499,0,13.499
07/07/2013 17:00,0,13.063,0,13.063
07/07/2013 18:00,0,12.822,0,12.822
07/07/2013 19:00,0,12.5315,0,12.5315
07/07/2013 20:00,0,12.29,0,12.29
07/07/2013 21:00,0,12.145,0,12.145
07/07/2013 22:00,0,11.952,0,11.952
07/07/2013 23:00,0,11.807,0,11.807
07/08/2013 0:00,0,11.6615,0,11.6615
07/08/2013 1:00,0,11.516,0,11.516
07/08/2013 2:00,0,11.273,0,11.273
07/08/2013 3:00,0,11.1275,0,11.1275
07/08/2013 4:00,0,10.9815,0,10.9815
07/08/2013 5:00,0,10.8835,0,10.8835
07/08/2013 6:00,0,10.8835,0,10.8835
07/08/2013 7:00,0,10.9815,0,10.9815
07/08/2013 8:00,0,11.224,0,11.224
